Connecticut ,Alexander City Outlook,http://www.alexcityoutlook.com/
Connecticut ,Andalusia Star News,http://www.andalusiastarnews.com
Connecticut ,Athens News-Courier,http://www.enewscourier.com/
Connecticut ,Atmore Advance,http://www.atmoreadvance.com/
Connecticut ,Auburn Plainsman,http://www.theplainsman.com/
Connecticut ,Birmingham Business Journal,http://www.amcity.com/birmingham/
Connecticut ,Birmingham News,http://www.al.com/news/birminghamnews/
Connecticut ,Birmingham Times,http://www.thebirminghamtimes.com/news/default.asp
Connecticut ,Brewton Standard,http://www.brewtonstandard.com/
Connecticut ,Carrollton Pickens County Herald,http://theherald.pickens.net/
Connecticut ,Centre Post Online,http://www.postpaper.com/
Connecticut ,Cherokee County Herald,http://news.mywebpal.com/index.cfm?pnpid=726
Connecticut ,Citronelle Call News,http://www.thecallnews.com/
Connecticut ,Clanton Advertiser,http://www.clantonadvertiser.com
Connecticut ,Clarke County Democrat,http://www.clarkecountydemocrat.com/
Connecticut ,Clay News,http://www.claynews.net/
Connecticut ,Cleburne News,http://www.cleburnenews.com/
Connecticut ,Crimson White,http://www.cw.ua.edu/
Connecticut ,Cullman Times,http://www.cullmantimes.com/
Connecticut ,Daleville Sun-Courier,http://www.southeastsun.com
Connecticut ,Decatur Daily,http://www.decaturdaily.com/
Connecticut ,Deep South Jewish Voice,http://www.deepsouthjewishvoice.com/
Connecticut ,Demopolis Times,http://www.demopolistimes.com/
Connecticut ,Dothan Eagle,http://www.dothaneagle.com/
Connecticut ,Dothan Southeast Sun,http://www.southeastsun.com/
Connecticut ,Eclectic Observer, http://www.TheEclecticObserver.com
Connecticut ,Enterprise Ledger,http://www.eprisenow.com/
Connecticut ,Eufaula Tribune,http://www.eufaulatribune.com/
Connecticut ,Florence Times Daily,http://www.timesdaily.com/
Connecticut ,Fort Payne Times Journal,http://www.times-journal.com/
Connecticut ,Franklin County Times,http://www.franklincountytimes.com/
Connecticut ,Ft. Rucker Army Flier,http://www.armyflier.com
Connecticut ,Ft. Rucker News-Southeast Sun,http://www.southeastsun.com
Connecticut ,Gadsden Messenger,http://www.gadsdenmessenger.com/
Connecticut ,Gadsden Times,http://www.gadsdentimes.com/
Connecticut ,Gardendale North Jefferson News,http://www.njeffersonnews.com
Connecticut ,Gilbertown Choctaw Sun,http://www.choctawsun.com
Connecticut ,Greenville Advocate,http://www.greenvilleadvocate.com/
Connecticut ,Guntersville Advertiser-Gleam,http://www.advertisergleam.com/
Connecticut ,Hartselle Enquirer,http://www.hartselleenquirer.com
Connecticut ,Heflin Cleburne News,http://www.cleburnenews.com/
Connecticut ,Huntsville Times,http://www.al.com/news/huntsvilletimes/
Connecticut ,Huntsville Virtual Times,http://www.hsv.com/fntpage.html
Connecticut ,Jackson South Alabamian,http://www.southalabamian.com
Connecticut ,Jacksonville News,http://www.jaxnews.com/
Connecticut ,Jasper Daily Mountain Eagle,http://www.mountaineagle.com/
Connecticut ,Lanett Valley Times-News,http://www.valleytimes-news.com/
Connecticut ,Livingston Record Journal,http://www.recordjournal.net/
Connecticut ,Madison County Record,http://www.madisoncountyrecord.com/
Connecticut ,Mobile Register,http://www.al.com/news/mobileregister/
Connecticut ,Monroe Journal,http://www.monroejournal.com/
Connecticut ,Montgomery Advertiser,http://www.montgomeryadvertiser.com/
Connecticut ,Montgomery Independent,http://www.al.com/montgomery/
Connecticut ,Northport Gazette,http://www.northportgazette.com
Connecticut ,Opelika-Auburn News,http://www.oanow.com/
Connecticut ,Oxford Independent,http://www.oxfordi.com
Connecticut ,Rainsville Weekly Post,http://www.theweeklypost.com/
Connecticut ,Roanoke -  The Randolph Leader,http://www.therandolphleader.com/
Connecticut ,Sand Mountain Reporter,http://www.sandmountainreporter.com/
Connecticut ,Scottsboro Daily Sentinel,http://www.thedailysentinel.com/
Connecticut ,Selma Times-Journal,http://www.selmatimesjournal.com/
Connecticut ,Shelby County Reporter,http://www.shelbycountyreporter.com/
Connecticut ,St. Clair Times,http://www.dailyhome.com/stclair/dh-stclair.htm
Connecticut ,Talladega Daily Home,http://www.dailyhome.com/
Connecticut ,The Anniston Star,http://www.annistonstar.com/as-index.htm
Connecticut ,Thomasville Times,http://www.thethomasvilletimes.com/
Connecticut ,Troy Messenger,http://www.troymessenger.com
Connecticut ,Tuscaloosa News,http://www.tuscaloosanews.com/
Connecticut ,Wetumpka Herald,http://www.TheWetumpkaHerald.com
Connecticut ,Alaska Star,http://www.alaskastar.com
Connecticut ,Anchorage Daily News,http://www.adn.com
Connecticut ,Anchorage Press,http://www.anchoragepress.com
Connecticut ,Chilkat Valley News,http://www.chilkatvalleynews.com
Connecticut ,Fairbanks Daily News-Miner,http://www.news-miner.com/
Connecticut ,Homer Tribune,http://www.homertribune.com
Connecticut ,Juneau Empire,http://www.juneauempire.com
Connecticut ,Ketchikan Daily News,http://www.ketchikandailynews.com/
Connecticut ,Kodiak Daily Mirror,http://www.kodiakdailymirror.com/
Connecticut ,Nome Nugget,http://www.nomenugget.net/
Connecticut ,Peninsula Clarion,http://www.peninsulaclarion.com
Connecticut ,Petersburg Pilot,http://www.petersburgpilot.com
Connecticut ,Skagway News,http://www.skagwaynews.com
Connecticut ,Wasilla Frontiersman,http://www.frontiersman.com
Connecticut ,Ahwatukee Foothills News,http://www.ahwatukee.com
Connecticut ,Ajo Copper News,http://www.cunews.info
Connecticut ,Apache Junction News,http://www.ajnews.com
Connecticut ,Arizona Business Gazette,http://www.azcentral.com/abgnews
Connecticut ,Arizona Capitol Times,http://www.azcapitoltimes.com
Connecticut ,Arizona City Independent,http://www.zwire.com/site/news.cfm?brd=1817&pag=460&dept_ID=222089
Connecticut ,Arizona Daily Star (Tucson),http://www.azstarnet.com
Connecticut ,Arizona Daily Sun (Flagstaff),http://www.azdailysun.com
Connecticut ,Alma Journal,http://www.almajournal.com
Connecticut ,Arkadelphia Siftings Herald,http://www.siftingsherald.com
Connecticut ,Arkansas Business Online,http://www.arkansasbusiness.com
Connecticut ,Arkansas Democrat-Gazette,http://www.ardemgaz.com
Connecticut ,Arkansas Times,http://www.arktimes.com
Connecticut ,Atkins Chronicle,http://www.atkinschronicle.com
Connecticut ,Batesville Arkansas Weekly,http://www.arkansasweekly.com
Connecticut ,Batesville Daily Guard,http://www.guardonline.com
Connecticut ,Beebe News,http://www.beebenews.com
Connecticut ,Bella Vista Weekly Vista,http://www.nwanews.com/weeklyvista
Connecticut ,Benton County Daily Record,http://www.nwanews.com/dailyrecord
Connecticut ,Benton Courier,http://www.bentoncourier.com
Connecticut ,Berryville Carroll County News,http://www.ccnweekend.com
Connecticut ,Blytheville Courier News,http://www.blythevillecn.com
Connecticut ,Booneville Democrat,http://www.boonevilledemocrat.com
Connecticut ,Bryant Times,http://www.thebryanttimes.com
Connecticut ,Cabot Star-Herald,http://www.cabotstarherald.com/cabot_star_herald/front/
Connecticut ,Camden News,http://www.camdenarknews.com
Connecticut ,Carlisle Independent,http://www.carlisleindependent.com/carlisle_independent/front/
Connecticut ,Charleston Express,http://www.recordtimes.com
Connecticut ,Cherokee Village Villager Journal,http://www.villageronline.com
Connecticut ,Clarksville Johnson County Graphic,http://www.thegraphic.org
Connecticut ,Clinton Van Buren County Democrat,http://www.vanburencountydem.com
Connecticut ,Conway Log Cabin Democrat,http://www.thecabin.net
Connecticut ,Crossett - Ashley News Observer,http://www.crossettar.com
Connecticut ,Dardanelle Courier,http://www.couriernews.com
Connecticut ,DeQueen Bee,http://www.dequeen.com
Connecticut ,DeValls Bluff Times,http://www.herald-publishing.com
Connecticut ,DeWitt Era-Enterprise,http://www.dewitt-ee.com
Connecticut ,Dover Times,http://www.atkinschronicle.com/dover.htm
Connecticut ,El Dorado News-Times,http://www.eldoradonews.com
Connecticut ,Eureka Springs Lovely County Citizen,http://www.lovelycitizen.com
Connecticut ,Eureka Springs Times-Echo,http://www.eurekaspringstimesecho.com
Connecticut ,Fairfield Bay News,http://www.fairfieldbaynews.com
Connecticut ,Fayetteville Northwest Arkansas Times,http://www.nwanews.com/times
Connecticut ,Forest City Times-Herald,http://www.thnews.com
Connecticut ,Ft. Smith Southwest-Times Record,http://www.swtimes.com
Connecticut ,Glenwood Herald,http://www.nashvillenews.org/
Connecticut ,Greenwood Democrat,http://www.greenwooddemocrat.com
Connecticut ,Gurdon Times,http://www.picayune-times.com
Connecticut ,Hamburg Ashley County Ledger,http://www.ashleycountyledger.com
Connecticut ,Hampton South Arkansas Sun,http://www.southarkansassun.com
Connecticut ,Harrison Daily Times,http://www.harrisondailytimes.com
Connecticut ,Hazen Grand Prairie Herald,http://www.herald-publishing.com
Connecticut ,Heber Springs Sun-Times,http://www.thesuntimes.com
Connecticut ,Helena Daily World,http://www.helena-arkansas.com
Connecticut ,Hope Star,http://www.hopestar.com
Connecticut ,Hot Springs Sentinel-Record,http://www.hotsr.com
Connecticut ,Hot Springs Village Voice,http://www.hsvvoice.com
Connecticut ,Huntsville - Madison County Record,http://www.mcrecordonline.com
Connecticut ,Jacksonville Arkansas Leader,http://www.arkansasleader.com
Connecticut ,Jacksonville Patriot,http://www.jacksonvillepatriot.com
Connecticut ,Jonesboro Sun,http://www.jonesborosun.com
Connecticut ,Lonoke Democrat,http://www.lonokedemocrat.com
Connecticut ,Magnolia Banner News,http://www.bannernews.net
Connecticut ,Malvern Daily Record,http://www.malvern-online.com
Connecticut ,Manila Town Crier,http://www.thetown-crier.com
Connecticut ,Marion Salute,http://www.themarionsalute.com/
Connecticut ,Marked Tree Tri-City Tribune,http://www.tri-citytribune.com
Connecticut ,Maumelle Monitor,http://www.maumellemonitor.com
Connecticut ,Mena Star,http://www.menastar.com
Connecticut ,Monticello News,http://www.monticellonews.net/
Connecticut ,Morrilton Headlight News,http://www.headlightnews.com
Connecticut ,Mount Ida Montgomery County News,http://www.nashvillenews.org/
Connecticut ,Mt. Home Baxter Bulletin,http://www.baxterbulletinonline.com
Connecticut ,Murfreesboro Diamond,http://www.nashvillenews.org/
Connecticut ,Nashville Leader,http://www.nashvilleleader.com
Connecticut ,Nevada County Picayune,http://www.picayune-times.com/homepage.heitml?pubname=picayune
Connecticut ,Newport Daily Independent,http://www.newportindependent.com
Connecticut ,Newton County Times,http://www.newtoncountytimes.com
Connecticut ,North Little Rock Times,http://www.nlrtimes.com
Connecticut ,Northwest Arkansas Morning News (Fayetteville),http://www.nwaonline.net
Connecticut ,Northwest Arkansas Times (Fayetteville),http://www.nwarktimes.com
Connecticut ,Ozark Spectator,http://www.ozarkspectator.com
Connecticut ,Ozark Spectator,http://www.ozarkspectator.com
Connecticut ,Paragould Daily Press,http://www.paragoulddailypress.com
Connecticut ,Paris Express,http://www.paris-express.com
Connecticut ,Piggott Times,http://www.piggotttimes.com
Connecticut ,Pine Bluff Commercial,http://www.pbcommercial.com
Connecticut ,Rector Clay County Democrat,http://www.claycountydemocrat.com
Connecticut ,Russellville Courier,http://www.couriernews.com
Connecticut ,Salem News,http://news.mywebpal.com/index.cfm?pnpid=883
Connecticut ,Saline County Voice,http://www.salinecountyvoice.com/
Connecticut ,Searcy Daily Citizen,http://www.thedailycitizen.com
Connecticut ,Sheridan Headlight,http://www.thesheridanheadlight.com
Connecticut ,Siloam Springs Herald Leader,http://www.nwanews.com/leader
Connecticut ,Springdale-Rogers Morning News,http://www.nwaonline.net
Connecticut ,Stamps Lafayette County Press,http://www.lafayettecountypress.com
Connecticut ,Stuttgart Daily Leader,http://www.stuttgartdailyleader.com
Connecticut ,Texarkana Gazette,http://www.texarkanagazette.com
Connecticut ,Trumann Democrat,http://www.trumanndemocrat.com
Connecticut ,Van Buren Press Argus-Courier,http://www.pressargus.com
Connecticut ,Waldron News,http://www.waldronnews.com
Connecticut ,Walnut Ridge Times Dispatch,http://www.thetd.com
Connecticut ,West Memphis Evening Times,http://www.theeveningtimes.com
Connecticut ,Acton Vanguard News,http://www.vanguardnews.com/
Connecticut ,Alameda Times-Star,http://www.timesstar.com/
Connecticut ,Alturas Modoc County Record,http://www.modocrecord.com
Connecticut ,Antelope Valley Press,http://www.avpress.com/
Connecticut ,Arcata Eye,http://www.arcataeye.com/
Connecticut ,Arroyo Grande Times Press Recorder,http://www.timespressrecorder.com/
Connecticut ,Auburn Journal,http://www.auburnjournal.com
Connecticut ,Bakersfield Californian,http://www.bakersfield.com/
Connecticut ,Barstow Desert Dispatch,http://www.desertdispatch.com/
Connecticut ,Benicia News,http://www.benicianews.com/
Connecticut ,Berkeley East Bay Express,http://www.eastbayexpress.com/index.html
Connecticut ,Beverly Hills Weekly,http://www.bhweekly.com/
Connecticut ,Big Bear Lake Grizzly,http://www.bigbeargrizzly.net/
Connecticut ,Bishop Inyo Register,http://www.inyoregister.com/
Connecticut ,Blythe Desert Independent,http://www.thedesertinde.com/
Connecticut ,Burbank Leader,http://www.latimes.com/tcn/burbank/
Connecticut ,Calaveras Enterprise,http://www.calaverasenterprise.com
Connecticut ,Carmel Pine Cone,http://www.carmelpinecone.com/
Connecticut ,Carmichael Times,http://carmichaeltimes.com/
Connecticut ,Carpenteria Coastal View News,http://www.coastalview.com/
Connecticut ,Catalina Islander,http://www.islander.catalinatoday.com/
Connecticut ,Chester Progressive,http://www.plumasnews.com/index.edi
Connecticut ,Chico Enterprise-Record,http://www.chicoer.com/
Connecticut ,Chico Examiner,http://www.chicoexaminer.com/
Connecticut ,Chico News & Review,http://www.newsreview.com/issues/chico/2004-02-05/
Connecticut ,Clayton Pioneer,http://claytonpioneer.com/claytonpioneer/
Connecticut ,Clear Lake Observer American,http://www.clearlakeobserver.com
Connecticut ,Clipper Mills Rabbit Creek Journal,http://www.rcj.net/
Connecticut ,Concord Pioneer,http://concordpioneer.com/concordpioneer/
Connecticut ,Contra Costa Times,http://www.hotcoco.com/
Connecticut ,Coronado Eagle,http://www.coronadonewsca.com/
Connecticut ,Costa Mesa Daily Pilot,http://www.latimes.com/tcn/pilot/
Connecticut ,Costa Mesa Orange County Weekly,http://www.ocweekly.com
Connecticut ,Crescent City Daily Triplicate,http://www.triplicate.com
Connecticut ,Crestline Courier-News,http://www.crestlinecourier-news.com
Connecticut ,Culver City News,http://www.culvercitynews.com
Connecticut ,Cupertino Courier,http://www.cupertinocourier.com/
Connecticut ,Davis Enterprise,http://www.davisenterprise.com/
Connecticut ,Dixon Independent Voice,http://www.independentvoice.com/
Connecticut ,Downey Eagle,http://www.downeyeagle.com/
Connecticut ,El Centro Imperial Valley Press Online,http://www.ivpressonline.com/
Connecticut ,Elk Grove Citizen,http://www.egcitizen.com/
Connecticut ,Escondido North County Times,http://www.nctimes.com/
Connecticut ,Eureka Reporter,http://www.eurekareporter.com
Connecticut ,Eureka Times Standard,http://www.times-standard.com/
Connecticut ,Fairfield Daily Republic,http://www.dailyrepublic.com/
Connecticut ,Fall River Mills Mountain Echo,http://www.mountainecho.com/
Connecticut ,Fallbrook Village News,http://www.thevillagenewsnetwork.com
Connecticut ,Folsom Telegraph,http://folsomtelegraph.com
Connecticut ,Fontana Herald News,http://www.fontanaheraldnews.com/
Connecticut ,Fort Bragg Advocate News,http://www.advocate-news.com/
Connecticut ,Frazier Park Mountain Enterprise,http://www.mountainenterprise.com/
Connecticut ,Fremont Argus,http://www.theargusonline.com/
Connecticut ,Fresno Bee,http://www.fresnobee.com/
Connecticut ,Galt Herald,http://www.galtherald.com/
Connecticut ,Gilroy Dispatch,http://www.gilroydispatch.com/
Connecticut ,Glendale News-Press,http://www.latimes.com/tcn/glendale/
Connecticut ,Grass Valley Union,http://www.theunion.com/
Connecticut ,Half Moon Bay Review,http://www.hmbreview.com/
Connecticut ,Hanford Sentinel,http://www.hanfordsentinel.com/
Connecticut ,Hayward Daily Review,http://www.dailyreviewonline.com/
Connecticut ,Hemet Valley Chronicle,http://thevalleychronicle.com/
Connecticut ,Hermosa Beach Reporter,http://www.laindependent.com/
Connecticut ,Hollister Free Lance,http://www.freelancenews.com/
Connecticut ,Hollister Pinnacle News,http://www.pinnaclenews.com
Connecticut ,Huntington Beach Independent,http://www.hbindy.com/
Connecticut ,Huntington Beach News,http://www.hbnews.us/
Connecticut ,Idyllwild Town Crier,http://www.idyl.com/
Connecticut ,Indian Valley Record,http://www.plumasnews.com/
Connecticut ,Inland Valley Daily Bulletin,http://www.dailybulletin.com/
Connecticut ,Irvine World News,http://irvineworldnews.com/
Connecticut ,Kings City Rustler,http://www.kingcityrustler.com/
Connecticut ,Kingsburg Recorder,http://www.kingsburgrecorder.com
Connecticut ,L.A. Weekly,http://www.laweekly.com
Connecticut ,La Canada Valley Sun,http://www.lacanadaonline.com/
Connecticut ,La Opinion,http://www.laopinion.com/
Connecticut ,La Prensa-San Diego,http://www.laprensa-sandiego.org/
Connecticut ,Lake Arrowhead Mountain News,http://www.mountain-news.com/
Connecticut ,Lake County Record-Bee,http://www.record-bee.com/
Connecticut ,Lake Isabella Kern County Sun,http://www.kvsun.com/
Connecticut ,Livermore Independent,http://www.independentnews.com/
Connecticut ,Lodi News-Sentinel,http://www.lodinews.com/
Connecticut ,Lompoc Record,http://www.lompocrecord.com/
Connecticut ,Long Beach Gazettes,http://www.gazettes.com/
Connecticut ,Long Beach Press Telegram,http://www.ptconnect.com/
Connecticut ,Los Altos Town Crier,http://www.latc.com/
